[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-13T01:52:08.298Z] {"timestamp":1776045068193,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=JKkT7r0vDNYZJB3Dgx0Rt3xbxQFDhMtj1TEcW_V0tLOaAdlj_0IJmg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=6tQB5685_T0w6jLNfISucQ&AID=0&CI=0&TYPE=xmlhttp&zx=96b5l49nd36t&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":68,"error":null}
[2026-04-13T01:52:08.298Z] {"timestamp":1776045128248,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=JKkT7r0vDNYZJB3Dgx0Rt3xbxQFDhMtj1TEcW_V0tLOaAdlj_0IJmg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=6tQB5685_T0w6jLNfISucQ&AID=9&CI=0&TYPE=xmlhttp&zx=aqsvtejuqiif&t=1","request":{"headers":{},"body":null},"response":null,"duration":33,"error":{"message":"The operation was aborted. ","stack":"h.abort@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:1717:12\nh.abort@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:1869:64\nQ2@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:1321:38\nN2.prototype.cancel@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:1294:7\nVb@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:2083:24\nTc@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:2086:7\ncc@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:2060:7\nY2.prototype.close@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:2427:7\nHo@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12631:19\nclose@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12494:10\nclose@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12891:53\nk_@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12849:19\nL_/this.C_<@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:12840:101\nhandleDelayElapsed/<@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:13545:100\nenqueue/<@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:16052:69\ncc/t<@http://localhost:3000/@fs/C:/Users/Usuario/Downloads/ficha-rpg-main/ficha-rpg-main/node_modules/.vite/deps/firebase_firestore.js?v=37330982:16083:52\n"}}
[2026-04-13T01:52:10.662Z] {"timestamp":1776045069462,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=VjbmSSvwDW57XmwSO8gRbi30MoGGLtSRbNl4gZ-rfipefiPChIZMKw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=AkMg7iuROiS8yfTSC27ODw&AID=0&CI=0&TYPE=xmlhttp&zx=mamc9ttwzquv&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":97,"error":null}
[2026-04-13T01:52:16.883Z] {"timestamp":1776045074761,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=MI4V0AH0_ZCdvjx4RN5PmahEeh6ogBqW5egtlauQK_zYmZ5aawvIww&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=ganNUFV8bqWa8XUQceZAAA&AID=0&CI=0&TYPE=xmlhttp&zx=xr4ovdh7f64m&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-13T01:52:16.883Z] {"timestamp":1776045134805,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=MI4V0AH0_ZCdvjx4RN5PmahEeh6ogBqW5egtlauQK_zYmZ5aawvIww&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=ganNUFV8bqWa8XUQceZAAA&AID=4&CI=0&TYPE=xmlhttp&zx=rce5rz9tf0ex&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-13T21:19:05.193Z] {"timestamp":1776115142983,"type":"fetch","method":"POST","url":"https://securetoken.googleapis.com/v1/token?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/x-www-form-urlencoded","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":"grant_type=refresh_token&refresh_token=AMf-vBzlmGAHusDTazNC0wMgScSRwqmnSVLCRUnT4I7nk22Dmzc4HAEHcIO7eJ0wi2EzlfqYBqp1_uIENIFCGhvOvUV8xJ-7_qal-NjZpVj2U9IY9uF-PbLllSDpAe-m0fhHeQKqq9fU0aW8UETWc5rG43-xrB7vy7NV0C3NCjcGdvKsdkCuZ6DHdbCdqo-kIwqmKedmW4_K7ooOafyyt1oSvLNW6izudz4NgC-2wPCALW4vynO8k2o"},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"1066","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 21:19:03 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"access_token":"[REDACTED]","expires_in":"3600","token_type":"[REDACTED]","refresh_token":"[REDACTED]","id_token":"[REDACTED]","user_id":"wREeUdOw47clJvaAq0553LS5WYp1","project_id":"312758342585"}},"duration":793,"error":null}
[2026-04-13T21:19:05.193Z] {"timestamp":1776115143777,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 21:19:04 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T21:19:03.944779Z"}]}},"duration":647,"error":null}
[2026-04-13T21:19:05.193Z] {"timestamp":1776115144448,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=76641&CVER=22&X-HTTP-Session-Id=gsessionid&zx=i2gyi6jrc8u1&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"nB4gCSZK9fc3WWYwWn1iPflnZYqhhlsr6OwSGVmXh5SuxJ0_-n0Nxg"},"body":"[Unable to read body]"},"duration":181,"error":null}
[2026-04-13T21:19:05.193Z] {"timestamp":1776115144897,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=nB4gCSZK9fc3WWYwWn1iPflnZYqhhlsr6OwSGVmXh5SuxJ0_-n0Nxg&SID=OlKK7fh11dY6CjqVHvwE8w&RID=76642&AID=7&zx=s6gv3y7xtq6x&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":114,"error":null}
[2026-04-13T21:19:17.436Z] {"timestamp":1776115157019,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 21:19:17 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T21:19:03.944779Z"}]}},"duration":321,"error":null}
[2026-04-13T21:19:19.438Z] {"timestamp":1776115157368,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=2485&CVER=22&X-HTTP-Session-Id=gsessionid&zx=y0sqg0g1z2r7&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"kGQVSGSA1e02vojtkLVe_7Kpo_G2SyvDuVXXG-fdPooWZx4J-t5a1g"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-13T21:19:19.439Z] {"timestamp":1776115157575,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=kGQVSGSA1e02vojtkLVe_7Kpo_G2SyvDuVXXG-fdPooWZx4J-t5a1g&SID=NMTtUdnXpHzQKeYQqMuYoA&RID=2486&AID=7&zx=e0bjycq62hw&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-13T21:19:19.439Z] {"timestamp":1776115159293,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=kGQVSGSA1e02vojtkLVe_7Kpo_G2SyvDuVXXG-fdPooWZx4J-t5a1g&SID=NMTtUdnXpHzQKeYQqMuYoA&RID=2487&AID=8&zx=9yl5fgrbahma&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":60,"error":null}
[2026-04-13T21:19:29.507Z] {"timestamp":1776115167864,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=kGQVSGSA1e02vojtkLVe_7Kpo_G2SyvDuVXXG-fdPooWZx4J-t5a1g&SID=NMTtUdnXpHzQKeYQqMuYoA&RID=2488&AID=10&zx=8hx0qji11l0z&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-13T21:19:29.507Z] {"timestamp":1776115167983,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=kGQVSGSA1e02vojtkLVe_7Kpo_G2SyvDuVXXG-fdPooWZx4J-t5a1g&SID=NMTtUdnXpHzQKeYQqMuYoA&RID=2489&AID=15&zx=zh9rlsmoey6b&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-13T21:19:31.511Z] {"timestamp":1776115170734,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=kGQVSGSA1e02vojtkLVe_7Kpo_G2SyvDuVXXG-fdPooWZx4J-t5a1g&SID=NMTtUdnXpHzQKeYQqMuYoA&RID=2490&AID=17&zx=xaunsods7opc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-13T21:20:32.065Z] {"timestamp":1776115157440,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=kGQVSGSA1e02vojtkLVe_7Kpo_G2SyvDuVXXG-fdPooWZx4J-t5a1g&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=NMTtUdnXpHzQKeYQqMuYoA&AID=0&CI=0&TYPE=xmlhttp&zx=ie9j0kg0m7cc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":76,"error":null}
[2026-04-13T21:21:02.704Z] {"timestamp":1776115230845,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=kGQVSGSA1e02vojtkLVe_7Kpo_G2SyvDuVXXG-fdPooWZx4J-t5a1g&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=NMTtUdnXpHzQKeYQqMuYoA&AID=21&CI=0&TYPE=xmlhttp&zx=mqb11cd1qad1&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":72,"error":null}
[2026-04-13T21:22:10.107Z] {"timestamp":1776115328465,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 21:22:09 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T21:19:03.944779Z"}]}},"duration":409,"error":null}
[2026-04-13T21:22:10.107Z] {"timestamp":1776115328891,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=7791&CVER=22&X-HTTP-Session-Id=gsessionid&zx=9nx3nv10bdl9&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"G5CwSaYyb-ZvOhDv0XP-1i-ZarGR76A_kN2gJ2JgiVL23MfpYJOUsw"},"body":"[Unable to read body]"},"duration":181,"error":null}
[2026-04-13T21:22:10.107Z] {"timestamp":1776115329322,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=G5CwSaYyb-ZvOhDv0XP-1i-ZarGR76A_kN2gJ2JgiVL23MfpYJOUsw&SID=UTsnxtc4n5g7fUYlM7Bfcw&RID=7792&AID=10&zx=30yzl62l4577&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-13T21:22:20.141Z] {"timestamp":1776115338694,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=G5CwSaYyb-ZvOhDv0XP-1i-ZarGR76A_kN2gJ2JgiVL23MfpYJOUsw&SID=UTsnxtc4n5g7fUYlM7Bfcw&RID=7793&AID=11&zx=6g0yst2t4txs&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-13T21:22:20.141Z] {"timestamp":1776115338853,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=G5CwSaYyb-ZvOhDv0XP-1i-ZarGR76A_kN2gJ2JgiVL23MfpYJOUsw&SID=UTsnxtc4n5g7fUYlM7Bfcw&RID=7794&AID=16&zx=r0ldqjfuv19h&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-13T21:22:22.155Z] {"timestamp":1776115340363,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=G5CwSaYyb-ZvOhDv0XP-1i-ZarGR76A_kN2gJ2JgiVL23MfpYJOUsw&SID=UTsnxtc4n5g7fUYlM7Bfcw&RID=7795&AID=17&zx=sesj8aguqeg&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-13T21:22:22.155Z] {"timestamp":1776115340454,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=G5CwSaYyb-ZvOhDv0XP-1i-ZarGR76A_kN2gJ2JgiVL23MfpYJOUsw&SID=UTsnxtc4n5g7fUYlM7Bfcw&RID=7796&AID=21&zx=1f6cmxbwocab&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":65,"error":null}
[2026-04-13T21:22:22.155Z] {"timestamp":1776115341829,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=G5CwSaYyb-ZvOhDv0XP-1i-ZarGR76A_kN2gJ2JgiVL23MfpYJOUsw&SID=UTsnxtc4n5g7fUYlM7Bfcw&RID=7797&AID=22&zx=cxuix4hjmc01&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":64,"error":null}
[2026-04-13T21:22:22.155Z] {"timestamp":1776115341912,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=G5CwSaYyb-ZvOhDv0XP-1i-ZarGR76A_kN2gJ2JgiVL23MfpYJOUsw&SID=UTsnxtc4n5g7fUYlM7Bfcw&RID=7798&AID=25&zx=rysadw90x96n&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"31","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-13T21:22:58.153Z] {"timestamp":1776115376525,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:lookup?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"idToken":"[REDACTED]"}},"response":{"status":200,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"347","content-type":"application/json; charset=UTF-8","date":"Mon, 13 Apr 2026 21:22:57 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"kind":"identitytoolkit#GetAccountInfoResponse","users":[{"localId":"wREeUdOw47clJvaAq0553LS5WYp1","email":"ovisioon@fichas.local","passwordHash":"[REDACTED]","emailVerified":false,"passwordUpdatedAt":"[REDACTED]","providerUserInfo":[{"providerId":"password","federatedId":"ovisioon@fichas.local","email":"ovisioon@fichas.local","rawId":"ovisioon@fichas.local"}],"validSince":"1776032860","lastLoginAt":"1776045297958","createdAt":"1776032860588","lastRefreshAt":"2026-04-13T21:19:03.944779Z"}]}},"duration":878,"error":null}
[2026-04-13T21:22:58.153Z] {"timestamp":1776115377425,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=27987&CVER=22&X-HTTP-Session-Id=gsessionid&zx=h24io7bygijh&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"N4dVLWVyG7w28u1oJqjO1CUhHZnuaZUYqRbT_mnmJ0qqrGcPH46e4Q"},"body":"[Unable to read body]"},"duration":84,"error":null}
[2026-04-13T21:22:58.153Z] {"timestamp":1776115377639,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&gsessionid=N4dVLWVyG7w28u1oJqjO1CUhHZnuaZUYqRbT_mnmJ0qqrGcPH46e4Q&SID=q8H-pZCytF8Aq9T_Bv9_PQ&RID=27988&AID=7&zx=4rxswfci5c3d&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"30","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
